ProductID,class_id
P424015,11
P424016,3
P424017,11
P424018,3
P424019,11
P424020,3
P424021,11
P424022,3
P424023,11
P424029,2
P424030,4
P424031,2
P424032,4
P424033,2
P424034,4
P424037,2
P424038,4
P424040,4
P424042,4
P424045,2
P424046,4
P424047,2
P424048,4
P424049,2
P424050,4
P424051,3
P424055,10
P424105,10
P424107,10
P424108,10
P424109,10
P424110,10
P424111,2
P424112,2
P424113,2
P424114,2
P424115,2
P424116,2
P424117,2
P424118,2
P424119,2
P424120,2
P424121,2
P424122,2
P424124,2
P424125,2
P424126,2
P424133,2
P424134,2
P424135,2
P424136,2
P424137,2
P424138,2
P424139,2
P424142,14
P424144,14
P424145,14
P424146,2
P424147,2
P424148,2
P424149,2
P424150,2
P424151,2
P424190,2
P424191,4
P424192,2
P424193,4
P424200,2
P424201,4
P424240,2
P424241,12
P424243,12
P424249,1
P424250,2
P425579,2
P425581,2
P425583,2
P425589,2
P425590,2
P425596,2
P425599,2
P425600,2
P425637,2
P425641,8
P425642,11
P425644,8
P425646,2
P425656,11
P425657,1
P425658,2
P425659,8
P425660,11
P425661,1
P425662,2
P425664,11
P425666,2
P425667,8
P425668,11
P425670,2
P425671,8
P425675,2
P425676,8
P425677,8
P425761,3
P425762,3
P425765,1
P425767,2
P425769,8
P425777,1
P425781,1
P425783,2
P425785,1
P425786,2
P425787,2
P425788,8
P425790,2
P425792,8
P425798,1
P425799,8
P425800,1
P425801,8
P43778,1
P43803,1
P43804,1
P43805,1
P438095,9
P438109,10
P438110,2
P438262,3
P438298,9
P438328,9
P438329,2
P438331,2
P438341,9
P438342,9
P438344,9
P438347,9
P438348,9
P438382,2
P438392,10
P438393,10
P438416,9
P438423,10
P438454,2
P438475,2
P438481,2
P438482,2
P438483,2
P438487,2
P438488,2
P438489,2
P438490,2
P438503,2
P438504,2
P438505,2
P438506,2
P438539,2
P438541,2
P438543,1
P438544,1
P438545,1
P438547,9
P438548,9
P438549,9
P438564,9
P438565,9
P438568,2
P438585,9
P438621,9
P438640,9
P438641,9
P438644,9
P438645,9
P439085,2
P440913,2
P440915,2
P440916,2
P440919,2
P440920,2
P440921,2
P440922,2
P440923,2
P440924,2
P440925,11
P440926,11
P440927,11
P440930,11
P440932,11
P440933,11
P440938,1
P440939,2
P440940,1
P440941,2
P440952,2
P440955,2
P440956,2
P440957,2
P440960,2
P440973,2
P440974,2
P440975,2
P440976,2
P440977,2
P440978,2
P440979,2
P440984,2
P440985,2
P440986,2
P440987,1
P440988,1
P440989,1
P440999,2
P441000,2
P441001,2
P441002,2
P441003,2
P441011,2
P441167,1
P441180,2
P441181,2
P441182,2
P441183,2
P441184,2
P441549,9
P441583,9
P441624,9
P441625,3
P441626,3
P445689,2
P445690,1
P445691,2
P445692,1
P445693,2
P445694,1
P445695,2
P445696,1
P445697,2
P445698,1
P445699,2
P445704,1
P445705,1
P445706,1
P445707,2
P445708,1
P445709,2
P445713,1
P445714,1
P445725,9
P445731,1
P445740,4
P445752,4
P445764,2
P445770,1
P445799,2
P445804,1
P445805,1
P445818,1
P445848,4
P445858,4
P445859,4
P445863,1
P445864,1
P445866,1
P456614,2
P456630,3
P456706,2
P456707,2
P456709,2
P456713,2
P456732,2
P456733,2
P456749,2
P456780,10
P456781,10
P456782,10
P456783,10
P456784,10
P456785,2
P456786,2
P456787,2
P456788,2
P456789,2
P456790,2
P456791,2
P456792,2
P456793,2
P456794,2
P456795,10
P456796,10
P456797,10
P456798,10
P456806,2
P456808,2
P47915,1
P482792,3
P482793,3
P482794,3
P482795,3
P482796,3
P482797,3
P50360,2
P508628,2
P508629,4
P508670,10
P508714,2
P508715,2
P508716,2
P508717,2
P508763,2
P508764,2
P508765,2
P508766,2
P508767,2
P508768,2
P508769,2
P508770,2
P508771,2
P508772,2
P508773,2
P508774,2
P508825,2
P508826,1
P509038,1
P509039,2
P509042,2
P509043,2
P509046,3
P509047,4
P509066,3
P509067,4
P509072,3
P509087,1
P509088,1
P509123,2
P509136,2
P509160,2
P509171,8
P509202,3
P509209,2
P509214,2
P509218,2
P509220,2
P509222,2
P509224,2
P509226,2
P509235,3
P509236,2
P509237,3
P509238,2
P509239,3
P509240,2
P509241,3
P509242,2
P509243,3
P509244,2
P509245,3
P509246,2
P509248,2
P509249,2
P509250,3
P509251,2
P509252,2
P509253,3
P509254,2
P509265,2
P509269,2
P509272,2
P509273,2
P509275,2
P509276,2
P509277,2
P509278,2
P509284,1
P509295,1
P509311,8
P509328,1
P509329,1
P509335,1
P509337,1
P509339,1
P509341,1
P509351,1
P509391,3
P509392,3
P509394,3
P509395,3
P509396,3
P509397,3
P509398,3
P509399,3
P509405,2
P509406,3
P509408,2
P509409,1
P509410,2
P509417,2
P509418,2
P509419,2
P509420,2
P509423,2
P509431,2
P509432,2
P509434,2
P509435,2
P509437,2
P509438,2
P509448,11
P509451,2
P509474,1
P509479,3
P509486,2
P509487,2
P509488,2
P509489,2
P509490,2
P509491,3
P509493,3
P509495,3
P509496,3
P509498,3
P509504,2
P509589,4
P509590,4
P509591,4
P509672,2
P509746,1
P509748,4
P509751,1
P509752,2
P509753,1
P509755,2
P509756,2
P509782,2
P509784,2
P509785,3
P509786,2
P509790,3
P509793,2
P509797,2
P509799,2
P509801,2
P509802,2
P509812,1
P509823,4
P509824,1
P509827,2
P509828,1
P509833,2
P509841,4
P509842,2
P509863,8
P509870,2
P509871,1
P509872,3
P509873,3
P509910,2
P509911,3
P509912,4
P509913,3
P509914,4
P509915,2
P509916,1
P510596,1
P510597,1
P510598,1
P510599,1
P510600,1
P510601,1
P510602,1
P510603,2
P510604,2
P510605,2
P510607,2
P510608,2
P510615,2
P510617,2
P510618,1
P510619,1
P510620,1
P510621,1
P510623,10
P510624,10
P510625,10
P510626,10
P510636,3
P510637,3
P510639,3
P510640,2
P510641,2
P510642,1
P510646,2
P510647,2
P510648,2
P510650,10
P510653,2
P510654,2
P510655,1
P510658,3
P510659,2
P510660,1
P510663,2
P510664,10
P510666,3
P510673,1
P510674,2
P510675,1
P510677,2
P510678,2
P510679,1
P510680,2
P510683,2
P510684,1
P510692,1
P510693,1
P510694,1
P510715,10
P510718,10
P510719,10
P510732,10
P510734,10
P510735,10
P510736,10
P510738,10
P510752,2
P510753,2
P510754,2
P510755,19
P510780,2
P510782,2
P510785,2
P510792,9
P510828,1
P510829,1
P510830,2
P510831,2
P510893,2
P510894,2
P510895,2
P510916,2
P510917,2
P510931,2
P516854,2
P516906,10
P516907,2
P516914,10
P516915,10
P516949,2
P516975,2
P516990,2
P517006,1
P517014,2
P517015,2
P517033,2
P517034,2
P517035,2
P517036,2
P517037,2
P517038,2
P517039,2
P517040,2
P517041,2
P517042,2
P517043,2
P517044,2
P517045,2
P517051,2
P517053,2
P517054,2
P517055,2
P517057,2
P517058,2
P517069,2
P517070,2
P517071,2
P517072,2
P517073,2
P517074,2
P517075,2
P517076,2
P517078,2
P517079,2
P517080,2
P517081,2
P517082,2
P517083,2
P517084,2
P517085,2
P517086,2
P517087,2
P517088,2
P517108,9
P517110,9
P517112,1
P517114,1
P517116,1
P517118,1
P517130,2
P517132,2
P517134,2
P517135,2
P517137,2
P517177,2
P517243,2
P517247,2
P517250,11
P517251,8
P517252,10
P517256,11
P517257,11
P517258,2
P517259,11
P517261,2
P517262,11
P517263,11
P517265,2
P517266,2
P517268,2
P517269,2
P517292,2
P517293,10
P517294,10
P517295,10
P517298,10
P517299,10
P517406,2
P517451,2
P517452,2
P517453,2
P517454,3
P517455,3
P517456,3
P517457,3
P517467,2
P517468,2
P517469,2
P517470,2
P517471,2
P517472,2
P517473,2
P517474,3
P517475,3
P517476,3
P517477,3
P517483,3
P517484,3
P517491,2
P517492,3
P517501,2
P517502,2
P517503,3
P517504,3
P517511,2
P517512,3
P517514,2
P517515,2
P517516,3
P517534,2
P517535,2
P517536,2
P517537,2
P517538,2
P517540,2
P517541,2
P517548,10
P517549,10
P517550,10
P517551,10
P517552,10
P517553,10
P517554,10
P517555,10
P517564,10
P517565,10
P517566,10
P517567,10
P517568,10
P517569,10
P517570,10
P517571,10
P517572,10
P517573,10
P517574,10
P517575,10
P517584,2
P517585,2
P517586,2
P517587,2
P517590,2
P517652,2
P517655,2
P517671,11
P517672,11
P517673,11
P517676,1
P517678,1
P517683,2
P517684,2
P517687,8
P517688,8
P517692,11
P517696,11
P517697,11
P517698,11
P517699,11
P517700,11
P517701,11
P517706,1
P517713,1
P517722,2
P517723,2
P517724,2
P517726,2
P517727,2
P517729,2
P517733,8
P517737,8
P517749,11
P517753,11
P517760,11
P517764,1
P517777,2
P517778,2
P517782,2
P517787,2
P517791,8
P517792,1
P517796,8
P517798,8
P517800,8
P517805,11
P517806,11
P517809,11
P517814,11
P517818,1
P517821,1
P517824,1
P517825,1
P517831,2
P517834,2
P517836,2
P517850,8
P517852,8
P517854,8
P517857,1
P517858,2
P517859,8
P517860,1
P517861,2
P517862,8
P517863,1
P517864,2
P517865,8
P517869,1
P517871,8
P517873,2
P517874,8
P517884,11
P517887,8
P517897,1
P517920,11
P517929,1
P517934,2
P517936,11
P517939,8
P517940,11
P517942,2
P517944,1
P517945,11
P517946,2
P517947,8
P517948,1
P517949,11
P517950,2
P517951,8
P517952,1
P517953,11
P517954,2
P517955,8
P517980,2
P517981,8
P517982,1
P517983,2
P517984,8
P517985,1
P517986,2
P517987,8
P517988,1
P517995,2
P518000,1
P518002,8
P518017,8
P518021,1
P518023,8
P518024,1
P518026,8
P518027,1
P518030,1
P518032,8
P518035,8
P518037,11
P518038,2
P518039,8
P518040,1
P518042,2
P518043,8
P518044,1
P518055,8
P518057,8
P518061,8
P518062,2
P518063,8
P518064,11
P518065,11
P518066,11
P518071,11
P518072,1
P518073,2
P518074,11
P518075,1
P518076,2
P518078,1
P518080,11
P518081,1
P518084,1
P518207,2
P518225,8
P518243,1
P518341,11
P518342,1
P518343,2
P518344,8
P518345,11
P518347,2
P518348,8
P518349,11
P518350,1
P518355,2
P518360,8
P518361,11
P518362,1
P518363,2
P518364,8
P518365,11
P518366,1
P518367,2
P518368,8
P518410,11
P518411,1
P518412,2
P518413,8
P518414,11
P518415,1
P518416,2
P518417,8
P518418,11
P518419,1
P518420,2
P518421,8
P521667,10
P521674,2
P521675,1
P521699,2
P521706,2
P521707,1
P521756,3
P521757,3
P521758,2
P521774,2
P521800,9
P522478,11
P523437,11
P523463,2
P524793,2
P524794,2
P524795,1
P524796,3
P524797,3
P524798,1
P524799,1
P524800,3
P524801,3
P524802,1
P524806,8
P524813,8
P524815,8
P524817,8
P524830,1
P524832,1
P524834,1
P524836,1
P524845,9
P524846,9
P524847,9
P524848,9
P524849,9
P524850,9
P524851,9
P524852,9
P524860,1
P524861,3
P524864,1
P524865,1
P524867,8
P524868,8
P524870,9
P524871,9
P524887,3
P524890,1
P524893,1
P524895,3
P528397,3
P528398,4
P528399,3
P528400,4
P528401,3
P528402,4
P528416,10
P528417,10
P528418,10
P528431,10
P528433,1
P528452,1
P528458,1
P528465,1
P528470,10
P528528,1
P528621,1
P528622,1
P528681,1
P528682,1
P528706,1
P528764,1
P528765,1
P528766,1
P528767,1
P528769,1
P528774,1
P528784,1
P528794,1
P528800,6
P528993,1
P528998,1
P528999,1
P529023,1
P529047,10
P529049,1
P529050,1
P529051,1
P529052,1
P529061,1
P529079,10
P529081,10
P529083,10
P529088,10
P529141,1
P529143,1
P529144,1
P529145,1
P529146,1
P529151,1
P529152,1
P529153,1
P529154,1
P529202,1
P529219,1
P529220,2
P529224,2
P529228,2
P529230,1
P529232,2
P529236,2
P529238,1
P529261,10
P529262,2
P529263,10
P529264,2
P529374,2
P529376,2
P529383,2
P529399,2
P529400,2
P529410,2
P529414,2
P529418,2
P529438,2
P529501,10
P529502,2
P529507,10
P529527,1
P529555,1
P529580,1
P529581,2
P529583,1
P529592,1
P529599,1
P529601,1
P529604,1
P529633,2
P529634,1
P529635,2
P529636,1
P529637,2
P529639,2
P529640,1
P529641,2
P529642,1
P529805,1
P529819,1
P529853,7
P530069,2
P530070,2
P530071,2
P530072,2
P530073,2
P530074,2
P530075,2
P530081,2
P530083,2
P530084,2
P530085,2
P530090,2
P530091,2
P530092,2
P530093,2
P530095,2
P530096,2
P530097,2
P530100,2
P530101,2
P530102,2
P530104,2
P530106,3
P530110,2
P530111,2
P530113,10
P530114,10
P530118,2
P530119,2
P530120,2
P530121,2
P530123,2
P530124,2
P530125,2
P530126,2
P530136,2
P530137,4
P530138,2
P530139,4
P530140,2
P530141,4
P530142,2
P530143,4
P530144,2
P530145,4
P530155,2
P530158,14
P530160,14
P530161,14
P530204,1
P530206,1
P530210,1
P530212,1
P530214,1
P530216,1
P530217,2
P530219,2
P530220,1
P530221,2
P530222,1
P530223,2
P530225,2
P530226,1
P530227,2
P530239,8
P530240,8
P530241,8
P530242,8
P530243,8
P530244,8
P530253,2
P530254,7
P530267,2
P530268,7
P530289,1
P530290,1
P530318,2
P530319,1
P530320,2
P530321,1
P530322,2
P530323,1
P530324,2
P530325,1
P530327,8
P530329,8
P530331,8
P530333,8
P530335,1
P530337,1
P530339,1
P530341,1
P531511,2
P531756,1
P531757,1
P531758,1
P531767,3
P531789,9
P531790,1
P531824,5
P531825,5
P531826,5
P531827,5
P531828,5
P531829,5
P531830,5
P531831,2
P531832,5
P531833,2
P531834,5
P531835,5
P531836,2
P535795,2
P535796,2
P535797,2
P535803,11
P535805,1
P535808,2
P535814,8
P535816,2
P535817,1
P535819,11
P535826,8
P535828,2
P535831,11
P535835,11
P535837,1
P535838,8
P535842,8
P535844,2
P535847,2
P535849,2
P535850,1
P535851,2
P535852,1
P535853,2
P535857,2
P535858,1
P535859,8
P535860,2
P535862,8
P535863,2
P535864,1
P535865,8
P535866,2
P535867,1
P535868,8
P535869,11
P535870,1
P535871,2
P535872,8
P535873,11
P535874,1
P535875,2
P535876,8
P535877,11
P535878,1
P535879,2
P535880,8
P535881,11
P535882,1
P535883,2
P535884,8
P535885,1
P535886,2
P535887,8
P535888,1
P535889,2
P535890,8
P535893,8
P535894,1
P535896,8
P535903,11
P535904,2
P535905,1
P535906,8
P535907,11
P535908,2
P535909,1
P535910,8
P535911,11
P535912,2
P535913,1
P535914,8
P535915,11
P535916,2
P535917,1
P535918,8
P535920,2
P535922,11
P535924,1
P535925,11
P535926,2
P535930,1
P535934,3
P535935,2
P535937,8
P535938,3
P535940,11
P535941,8
P535947,2
P535967,8
P535971,1
P535972,2
P535973,8
P535974,1
P535976,8
P535977,1
P535980,2
P535981,8
P535982,1
P535983,2
P535984,8
P535985,1
P536012,2
P536013,8
P536014,1
P536015,2
P536016,8
P536017,1
P536018,2
P536019,8
P536020,1
P536021,2
P536024,2
P536026,1
P536028,2
P536029,8
P536030,1
P536031,2
P536039,11
P536040,1
P536041,2
P536042,8
P536043,11
P536044,1
P536045,2
P536046,8
P536047,11
P536048,1
P536049,2
P536050,8
P536051,8
P536052,8
P536053,8
P536054,8
P536055,2
P536057,1
P536058,8
P536059,2
P536060,8
P536061,1
P536062,8
P536063,2
P536064,1
P536065,8
P536070,11
P536071,1
P536072,2
P536073,8
P536075,1
P536077,8
P536078,11
P536079,1
P536080,2
P536081,8
P536082,11
P536084,2
P536161,1
P536169,9
P536171,1
P536173,1
P536174,1
P536181,1
P536182,1
P536183,1
P536184,1
P536185,1
P536186,1
P536187,1
P536189,1
P536190,1
P536195,9
P536196,1
P536199,1
P536207,8
P536209,8
P536210,2
P536211,8
P536213,8
P539237,2
P539240,2
P539241,2
P539242,2
P539251,3
P539253,2
P539263,12
P539265,2
P539266,2
P539267,2
P539268,2
P547962,3
P547963,3
P550127,1
P550202,8
P550204,2
P550205,2
P550206,2
P550207,2
P550208,2
P550211,2
P550213,2
P550214,2
P550216,2
P550217,2
P550223,1
P550225,1
P550226,1
P550227,1
P550228,1
P550229,1
P550230,1
P550233,2
P550234,2
P550235,1
P550237,9
P550238,9
P550239,9
P550240,9
P550262,2
P550266,1
P550268,1
P550270,1
P550272,1
P550274,1
P550276,1
P550278,1
P550280,1
P558917,9
P558919,9
P558954,1
P558955,1
P558959,1
P558960,1
P558965,1
P558969,1
P558970,1
P558974,1
P558975,1
P558979,1
P558980,1
P559011,9
P559012,9
P559031,9
P559032,9
P559033,9
P559034,9
P559043,2
P559044,2
P559047,2
P559053,9
P559054,9
P559055,9
P559056,9
P559057,2
P559058,2
P559059,2
P559060,2
P559068,9
P559089,1
P559091,1
P559094,1
P559095,1
P559112,1
P559113,1
P559118,9
P559123,1
P559124,1
P559135,9
P559136,9
P559137,9
P559138,9
P559176,9
P559177,9
P559178,9
P559186,9
P559229,9
P559231,9
P559246,9
P559254,1
P559269,9
P559270,9
P559271,9
P559272,9
P559287,9
P559291,1
P559292,1
P559299,9
P559300,9
P559301,9
P559309,9
P559310,9
P559332,9
P559333,2
P560084,9
P560085,9
P560094,9
P560097,9
P561678,1
P561698,9
P561699,9
P561700,9
P561701,9
P561702,9
P561703,9
P561704,9
P561707,9
P561708,9
P561715,1
P561716,1
P561718,1
P561719,1
P561724,1
P561725,1
P561726,1
P561727,1
P561728,1
P561729,1
P561730,1
P561731,1
P561732,1
P561733,1
P561748,9
P561749,9
P561845,9
P561848,9
P561849,9
P561850,9
P561851,9
P561860,2
P561861,1
P561862,2
P561863,1
P561866,2
P561867,1
P561868,2
P561869,1
P561872,2
P561873,1
P561874,2
P561875,1
P561891,2
P561893,2
P561894,1
P561899,1
P561900,2
P561901,1
P561904,2
P561905,1
P561906,2
P561907,1
P561911,2
P561912,1
P561913,2
P561914,1
P561925,2
P561926,1
P561927,2
P561928,1
P561931,2
P561933,2
P561934,1
P561937,2
P561938,1
P561939,2
P561940,1
P561944,2
P561945,1
P561946,2
P561947,1
P561951,2
P561953,2
P561958,2
P561959,1
P561961,1
P561964,2
P561965,1
P561966,2
P561967,1
P561970,2
P561971,1
P561972,2
P561973,1
P561989,2
P561990,1
P561991,2
P561992,1
P561996,2
P561997,1
P561998,2
P561999,1
P562001,1
P562002,2
P562003,1
P562004,2
P562009,2
P562010,1
P562011,2
P562012,1
P562015,2
P562016,1
P562017,2
P562018,1
P562023,2
P562024,1
P562027,2
P562028,1
P562029,2
P562030,1
P562034,2
P562035,1
P562036,2
P562037,1
P562041,2
P562042,1
P562043,2
P562044,1
P562046,2
P562047,1
P562048,2
P562049,1
P562053,2
P562054,1
P562056,2
P562057,1
P562058,2
P562059,1
P562060,2
P562061,1
P562062,2
P562063,1
P562064,2
P562065,1
P562066,2
P562067,1
P562070,2
P562071,1
P562072,2
P562073,1
P562075,2
P562076,1
P562077,2
P562078,1
P562082,2
P562083,1
P562085,2
P562086,1
P562087,2
P562088,1
P562089,2
P562090,1
P562091,2
P562092,1
P562093,2
P562094,1
P562095,2
P562096,1
P564414,2
P564421,8
P564422,8
P564423,8
P564424,8
P564425,2
P564426,8
P564427,8
P564428,8
P564430,8
P564434,8
P564435,8
P564436,8
P564439,8
P564441,8
P564442,8
P564443,8
P564452,8
P564454,8
P564455,8
P564456,8
P564461,2
P564463,2
P564465,2
P564466,2
P564467,2
P564468,2
P564481,2
P564482,2
P564483,2
P564496,9
P564497,1
P564498,3
P564499,17
P564659,1
P564662,1
P564665,1
P564667,8
P564669,8
P564670,8
P564671,8
P564678,9
P564679,9
P564680,9
P564688,9
P564689,9
P564690,9
P564692,9
P564694,9
P564696,9
P564697,9
P564699,9
P564700,9
P564702,9
P564704,9
P564707,1
P564738,9
P564740,8
P564741,8
P564743,9
P564744,9
P564745,9
P564746,9
P564747,9
P564748,9
P564749,9
P564751,9
P564752,9
P564753,9
P564754,9
P564755,9
P564774,8
P564778,2
P564779,2
P564781,2
P564782,1
P564783,1
P564784,1
P564790,9
P564802,8
P564902,2
P564910,9
P564911,9
P564912,9
P564913,9
P564914,9
P564916,2
P564917,2
P564918,2
P564920,2
P564921,9
P564930,8
P564953,9
P564954,9
P564955,9
P564956,9
P564957,9
P564958,9
P564959,9
P564964,8
P564965,8
P564966,8
P564967,8
P564983,9
P564984,9
P564985,9
P564986,9
P564987,1
P565007,8
P565027,1
P565028,1
P565029,1
P565030,1
P565035,8
P565036,8
P565038,8
P565039,8
P565040,8
P565042,8
P565043,8
P565044,8
P565045,8
P565062,4
P565063,12
P565064,12
P565067,12
P565068,12
P565069,10
P565070,10
P565071,2
P565072,2
P565077,3
P565078,3
P565079,3
P565080,2
P565081,2
P565087,2
P565088,2
P565089,2
P565090,2
P565091,2
P565092,2
P565093,2
P565094,2
P565095,3
P565096,3
P565097,3
P565098,3
P565099,3
P565100,3
P565101,3
P565102,3
P565103,3
P565120,2
P565121,2
P565122,2
P565131,2
P565135,2
P565138,11
P565437,1
P565438,1
P565442,2
P565443,2
P565444,2
P565445,2
P565446,2
P565453,1
P565454,1
P565456,2
P565457,5
P565458,5
P565459,5
P565460,2
P565461,5
P565462,2
P565466,5
P565469,5
P565471,5
P565472,5
P565473,2
P565489,2
P565490,5
P565515,9
P565516,1
P565517,1
P565518,1
P565519,9
P565534,2
P565535,2
P565539,2
P565540,2
P565541,2
P565542,1
P565543,2
P565544,2
P565549,5
P565550,5
P565551,2
P565555,2
P565556,5
P565557,5
P565558,5
P565559,5
P565601,9
P565602,9
P565603,2
P565607,2
P565608,2
P565805,1
P565809,1
P565810,2
P565811,8
P565812,8
P565814,1
P565816,1
P565817,2
P565818,8
P565819,2
P565823,2
P565835,1
P565837,1
P565838,1
P565839,1
P565840,2
P565841,1
P565842,3
P565910,4
P565913,3
P565915,4
P565924,4
P565926,4
P565943,8
P565957,1
P565961,1
P565963,4
P565964,10
P565965,10
P565967,3
P565989,4
P565990,10
P565991,10
P565992,3
P565996,4
P566037,3
P566039,3
P566040,1
P566044,9
P566045,9
P566046,9
P566049,9
P566050,9
P566051,9
P566052,9
P566055,8
P566057,3
P566058,8
P566067,1
P566068,3
P566069,1
P566070,3
P566071,3
P566072,8
P566074,3
P566075,1
P566077,1
P566078,3
P566079,1
P566080,3
P566081,1
P566082,3
P566111,9
P566112,1
P566122,8
P566123,8
P566124,2
P566132,2
P566135,1
P566136,2
P566152,9
P566153,9
P566154,9
P566155,9
P566156,9
P566157,9
P566158,9
P566159,9
P566166,1
P566167,3
P566168,1
P566169,3
P566170,1
P566171,3
P566172,1
P566173,3
P566174,1
P566175,3
P566176,1
P566177,3
P566178,1
P566179,3
P566180,1
P566181,3
P566191,3
P566192,3
P566194,3
P566195,3
P566196,1
P566197,3
P566201,1
P566244,9
P566245,1
P566246,9
P566247,1
P566248,9
P566249,1
P566250,9
P566251,1
P566252,9
P566253,1
P566255,8
P566256,2
P566263,8
P566264,8
P566266,8
P566269,2
P566271,11
P566276,1
P566281,2
P566302,2
P566303,9
P566304,8
P566305,1
P566308,8
P566309,1
P566318,11
P566319,1
P566322,11
P566325,8
P566328,2
P566330,1
P566332,11
P566336,8
P566337,2
P566338,2
P567130,2
P567131,2
P567132,2
P567133,2
P567142,1
P567143,3
P567144,3
P567159,2
P567160,1
P567167,2
P567168,1
P567169,2
P567173,1
P567189,1
P567197,1
P567199,1
P567213,10
P567214,2
P567215,2
P567224,2
P567225,2
P567230,2
P567236,10
P567237,10
P567238,10
P567239,10
P567261,2
P567262,2
P567263,2
P567264,3
P567265,3
P567268,3
P567269,2
P567270,2
P567271,2
P567272,2
P567279,2
P567280,2
P567281,2
P567282,2
P567292,2
P567341,10
P567343,10
P567362,3
P567363,2
P567364,2
P567366,2
P567368,2
P567369,2
P567370,2
P567371,2
P567372,2
P567373,2
P567374,2
P567379,8
P567383,8
P567384,1
P567386,8
P567387,1
P567389,8
P567390,1
P567398,8
P567399,1
P567400,2
P567401,8
P567402,1
P567403,2
P567404,8
P567405,1
P567406,2
P567407,8
P567408,1
P567409,2
P567410,2
P567412,2
P567416,9
P567417,9
P567418,9
P567449,2
P567450,2
P567451,1
P567452,1
P567453,1
P567455,1
P567456,1
P567457,1
P567458,1
P567459,1
P567460,1
P567461,1
P567462,1
P567463,1
P567464,1
P567465,9
P567466,1
P567468,1
P567469,9
P567471,1
P567473,1
P567474,1
P567496,2
P567497,2
P567498,2
P567499,2
P567500,2
P567505,1
P567506,10
P567507,2
P567508,2
P567509,2
P567511,2
P567512,2
P567513,1
P567514,1
P585415,1
P585416,1
P585418,1
P585429,1
P585430,1
P585432,1
P585456,1
P585457,1
P585459,1
P585470,1
P585471,1
P585473,1
P585479,1
P585480,1
P585483,1
P585484,1
P585487,1
P585488,1
P585491,1
P585492,1
P585502,1
P585503,1
P585506,1
P585507,1
P585509,1
P585510,1
P585513,1
P615466,1
P615468,2
P615470,1
P615472,2
P615474,1
P615476,2
P615887,2
P615894,8
P615896,2
P615897,2
P615903,10
P625737,1
P625799,1
P625805,1
P626661,2
P626662,2
P626663,2
P626664,2
P626685,2
P626690,2
P626691,10
P626694,2
P626695,2
P626696,2
P626697,2
P626698,2
P626699,2
P626700,2
P626701,2
P626704,2
P626705,2
P626706,2
P626711,2
P626712,2
P626713,2
P626714,2
P626715,2
P626716,2
P626717,2
P626718,2
P626719,2
P626720,2
P626721,2
P626722,2
P626723,2
P626724,2
P626725,10
P626726,10
P626727,10
P626728,10
P626729,10
P626730,10
P626731,10
P626732,10
P626733,10
P626734,10
P626735,10
P626736,10
P626737,10
P626830,2
